customer_id,age,income,transaction_amount,signup_date,last_purchase_date,gender,subscription_type,churned
1,56,81228,3455,2020-01-01,2021-01-01,Male,Premium,1
2,69,68984,3753,2020-01-02,2021-01-02,Male,Basic,1
3,46,60774,1505,2020-01-03,2021-01-03,Female,Premium,0
4,32,22568,3314,2020-01-04,2021-01-04,Male,Free,1
5,60,82592,3773,2020-01-05,2021-01-05,Other,Basic,0
6,25,87563,1863,2020-01-06,2021-01-06,Other,Premium,0
7,38,22695,4669,2020-01-07,2021-01-07,Male,Basic,1
8,56,68190,1301,2020-01-08,2021-01-08,Male,Free,1
9,36,25258,3591,2020-01-09,2021-01-09,Other,Basic,1
10,40,107538,3467,2020-01-10,2021-01-10,Other,Basic,1
11,28,59504,1646,2020-01-11,2021-01-11,Female,Basic,0
12,28,53159,3706,2020-01-12,2021-01-12,Other,Basic,1
13,41,33986,3009,2020-01-13,2021-01-13,Female,Free,0
14,53,81858,3162,2020-01-14,2021-01-14,Female,Basic,1
15,57,32666,708,2020-01-15,2021-01-15,Female,Basic,1
16,41,58660,2170,2020-01-16,2021-01-16,Female,Premium,1
17,20,23561,4107,2020-01-17,2021-01-17,Female,Basic,0
18,39,46854,4747,2020-01-18,2021-01-18,Male,Premium,1
19,19,84505,864,2020-01-19,2021-01-19,Other,Free,1
20,41,72251,3484,2020-01-20,2021-01-20,Female,Free,1
21,61,42662,1717,2020-01-21,2021-01-21,Other,Free,1
22,47,28392,2787,2020-01-22,2021-01-22,Other,Free,0
23,55,50535,1743,2020-01-23,2021-01-23,Female,Premium,1
24,19,98603,4941,2020-01-24,2021-01-24,Male,Basic,0
25,38,72256,3520,2020-01-25,2021-01-25,Female,Free,0
26,50,109135,212,2020-01-26,2021-01-26,Male,Basic,0
27,29,55222,3265,2020-01-27,2021-01-27,Other,Premium,0
28,39,97373,4228,2020-01-28,2021-01-28,Male,Premium,0
29,61,99575,4506,2020-01-29,2021-01-29,Male,Premium,0
30,42,116354,776,2020-01-30,2021-01-30,Male,Free,1
31,66,104651,4399,2020-01-31,2021-01-31,Other,Basic,0
32,44,83335,2337,2020-02-01,2021-02-01,Other,Basic,0
33,59,30965,2941,2020-02-02,2021-02-02,Male,Basic,0
34,45,44538,207,2020-02-03,2021-02-03,Male,Premium,1
35,33,90592,1940,2020-02-04,2021-02-04,Female,Free,1
